Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> start_program
    PLOT            reduce using rule 51 (statement -> max .)
    RETURN          reduce using rule 51 (statement -> max .)
    WHILE           reduce using rule 51 (statement -> max .)
    MAX             reduce using rule 51 (statement -> max .)
    MIN             reduce using rule 51 (statement -> max .)
    SUM             reduce using rule 51 (statement -> max .)
    NORMAL          reduce using rule 51 (statement -> max .)
    UNIFORME        reduce using rule 51 (statement -> max .)
    POISSON         reduce using rule 51 (statement -> max .)
    BINOMIAL        reduce using rule 51 (statement -> max .)
    INT             reduce using rule 51 (statement -> max .)
    FLOAT           reduce using rule 51 (statement -> max .)
    CHAR            reduce using rule 51 (statement -> max .)
    BRACKETCLOSE    reduce using rule 51 (statement -> max .)


state 78

    (52) statement -> min .

    IF              reduce using rule 52 (statement -> min .)
    PRINT           reduce using rule 52 (statement -> min .)
    READ            reduce using rule 52 (statement -> min .)
    ID              reduce using rule 52 (statement -> min .)
    PLOT            reduce using rule 52 (statement -> min .)
    RETURN          reduce using rule 52 (statement -> min .)
    WHILE           reduce using rule 52 (statement -> min .)
    MAX             reduce using rule 52 (statement -> min .)
    MIN             reduce using rule 52 (statement -> min .)
    SUM             reduce using rule 52 (statement -> min .)
    NORMAL          reduce using rule 52 (statement -> min .)
    UNIFORME        reduce using rule 52 (statement -> min .)
    POISSON         reduce using rule 52 (statement -> min .)
    BINOMIAL        reduce using rule 52 (statement -> min .)
    INT             reduce using rule 52 (statement -> min .)
    FLOAT           reduce using rule 52 (statement -> min .)
    CHAR            reduce using rule 52 (statement -> min .)
    BRACKETCLOSE    reduce using rule 52 (statement -> min .)


state 79

    (53) statement -> sum .

    IF              reduce using rule 53 (statement -> sum .)
    PRINT           reduce using rule 53 (statement -> sum .)
    READ            reduce using rule 53 (statement -> sum .)
    ID              reduce using rule 53 (statement -> sum .)
    PLOT            reduce using rule 53 (statement -> sum .)
    RETURN          reduce using rule 53 (statement -> sum .)
    WHILE           reduce using rule 53 (statement -> sum .)
    MAX             reduce using rule 53 (statement -> sum .)
    MIN             reduce using rule 53 (statement -> sum .)
    SUM             reduce using rule 53 (statement -> sum .)
    NORMAL          reduce using rule 53 (statement -> sum .)
    UNIFORME        reduce using rule 53 (statement -> sum .)
    POISSON         reduce using rule 53 (statement -> sum .)
    BINOMIAL        reduce using rule 53 (statement -> sum .)
    INT             reduce using rule 53 (statement -> sum .)
    FLOAT           reduce using rule 53 (statement -> sum .)
    CHAR            reduce using rule 53 (statement -> sum .)
    BRACKETCLOSE    reduce using rule 53 (statement -> sum .)


state 80

    (54) statement -> normal .

    IF              reduce using rule 54 (statement -> normal .)
    PRINT           reduce using rule 54 (statement -> normal .)
    READ            reduce using rule 54 (statement -> normal .)
    ID              reduce using rule 54 (statement -> normal .)
    PLOT            reduce using rule 54 (statement -> normal .)
    RETURN          reduce using rule 54 (statement -> normal .)
    WHILE           reduce using rule 54 (statement -> normal .)
    MAX             reduce using rule 54 (statement -> normal .)
    MIN             reduce using rule 54 (statement -> normal .)
    SUM             reduce using rule 54 (statement -> normal .)
    NORMAL          reduce using rule 54 (statement -> normal .)
    UNIFORME        reduce using rule 54 (statement -> normal .)
    POISSON         reduce using rule 54 (statement -> normal .)
    BINOMIAL        reduce using rule 54 (statement -> normal .)
    INT             reduce using rule 54 (statement -> normal .)
    FLOAT           reduce using rule 54 (statement -> normal .)
    CHAR            reduce using rule 54 (statement -> normal .)
    BRACKETCLOSE    reduce using rule 54 (statement -> normal .)


state 81

    (55) statement -> uniforme .

    IF              reduce using rule 55 (statement -> uniforme .)
    PRINT           reduce using rule 55 (statement -> uniforme .)
    READ            reduce using rule 55 (statement -> uniforme .)
    ID              reduce using rule 55 (statement -> uniforme .)
    PLOT            reduce using rule 55 (statement -> uniforme .)
    RETURN          reduce using rule 55 (statement -> uniforme .)
    WHILE           reduce using rule 55 (statement -> uniforme .)
    MAX             reduce using rule 55 (statement -> uniforme .)
    MIN             reduce using rule 55 (statement -> uniforme .)
    SUM             reduce using rule 55 (statement -> uniforme .)
    NORMAL          reduce using rule 55 (statement -> uniforme .)
    UNIFORME        reduce using rule 55 (statement -> uniforme .)
    POISSON         reduce using rule 55 (statement -> uniforme .)
    BINOMIAL        reduce using rule 55 (statement -> uniforme .)
    INT             reduce using rule 55 (statement -> uniforme .)
    FLOAT           reduce using rule 55 (statement -> uniforme .)
    CHAR            reduce using rule 55 (statement -> uniforme .)
    BRACKETCLOSE    reduce using rule 55 (statement -> uniforme .)


state 82

    (56) statement -> poisson .

    IF              reduce using rule 56 (statement -> poisson .)
    PRINT           reduce using rule 56 (statement -> poisson .)
    READ            reduce using rule 56 (statement -> poisson .)
    ID              reduce using rule 56 (statement -> poisson .)
    PLOT            reduce using rule 56 (statement -> poisson .)
    RETURN          reduce using rule 56 (statement -> poisson .)
    WHILE           reduce using rule 56 (statement -> poisson .)
    MAX             reduce using rule 56 (statement -> poisson .)
    MIN             reduce using rule 56 (statement -> poisson .)
    SUM             reduce using rule 56 (statement -> poisson .)
    NORMAL          reduce using rule 56 (statement -> poisson .)
    UNIFORME        reduce using rule 56 (statement -> poisson .)
    POISSON         reduce using rule 56 (statement -> poisson .)
    BINOMIAL        reduce using rule 56 (statement -> poisson .)
    INT             reduce using rule 56 (statement -> poisson .)
    FLOAT           reduce using rule 56 (statement -> poisson .)
    CHAR            reduce using rule 56 (statement -> poisson .)
    BRACKETCLOSE    reduce using rule 56 (statement -> poisson .)


state 83

    (57) statement -> binomial .

    IF              reduce using rule 57 (statement -> binomial .)
    PRINT           reduce using rule 57 (statement -> binomial .)
    READ            reduce using rule 57 (statement -> binomial .)
    ID              reduce using rule 57 (statement -> binomial .)
    PLOT            reduce using rule 57 (statement -> binomial .)
    RETURN          reduce using rule 57 (statement -> binomial .)
    WHILE           reduce using rule 57 (statement -> binomial .)
    MAX             reduce using rule 57 (statement -> binomial .)
    MIN             reduce using rule 57 (statement -> binomial .)
    SUM             reduce using rule 57 (statement -> binomial .)
    NORMAL          reduce using rule 57 (statement -> binomial .)
    UNIFORME        reduce using rule 57 (statement -> binomial .)
    POISSON         reduce using rule 57 (statement -> binomial .)
    BINOMIAL        reduce using rule 57 (statement -> binomial .)
    INT             reduce using rule 57 (statement -> binomial .)
    FLOAT           reduce using rule 57 (statement -> binomial .)
    CHAR            reduce using rule 57 (statement -> binomial .)
    BRACKETCLOSE    reduce using rule 57 (statement -> binomial .)


state 84

    (58) dec_variables -> dec_variabless .

    IF              reduce using rule 58 (dec_variables -> dec_variabless .)
    PRINT           reduce using rule 58 (dec_variables -> dec_variabless .)
    READ            reduce using rule 58 (dec_variables -> dec_variabless .)
    ID              reduce using rule 58 (dec_variables -> dec_variabless .)
    PLOT            reduce using rule 58 (dec_variables -> dec_variabless .)
    RETURN          reduce using rule 58 (dec_variables -> dec_variabless .)
    WHILE           reduce using rule 58 (dec_variables -> dec_variabless .)
    MAX             reduce using rule 58 (dec_variables -> dec_variabless .)
    MIN             reduce using rule 58 (dec_variables -> dec_variabless .)
    SUM             reduce using rule 58 (dec_variables -> dec_variabless .)
    NORMAL          reduce using rule 58 (dec_variables -> dec_variabless .)
    UNIFORME        reduce using rule 58 (dec_variables -> dec_variabless .)
    POISSON         reduce using rule 58 (dec_variables -> dec_variabless .)
    BINOMIAL        reduce using rule 58 (dec_variables -> dec_variabless .)
    INT             reduce using rule 58 (dec_variables -> dec_variabless .)
    FLOAT           reduce using rule 58 (dec_variables -> dec_variabless .)
    CHAR            reduce using rule 58 (dec_variables -> dec_variabless .)
    BRACKETCLOSE    reduce using rule 58 (dec_variables -> dec_variabless .)


state 85

    (68) assignment -> variableAssignment . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 108


state 86

    (107) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (108) condition -> IF . PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse

    PARENOPEN       shift and go to state 109


state 87

    (113) writing -> PRINT . PARENOPEN writingg PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 110


state 88

    (119) reading -> READ . multivariables SEMICOLON
    (120) multivariables -> . variable
    (121) multivariables -> . variable COLON multivariables
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 113

    multivariables                 shift and go to state 111
    variable                       shift and go to state 112

state 89

    (69) call_func -> ID . generarERA PARENOPEN call_funcc PARENCLOSE
    (104) variableAssignment -> ID .
    (105) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE
    (106) variableAssignment -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) generarERA -> . empty
    (135) empty -> .

    EQUAL           reduce using rule 104 (variableAssignment -> ID .)
    BRACEOPEN       shift and go to state 115
    PARENOPEN       reduce using rule 135 (empty -> .)

    generarERA                     shift and go to state 114
    empty                          shift and go to state 116

state 90

    (127) graph -> PLOT . PARENOPEN exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 117


state 91

    (126) return -> RETURN . exp SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 118
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 92

    (122) while_loop -> WHILE . whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (123) whileMigaja -> . empty
    (135) empty -> .

    PARENOPEN       reduce using rule 135 (empty -> .)

    whileMigaja                    shift and go to state 130
    empty                          shift and go to state 131

state 93

    (128) max -> MAX . PARENOPEN ID PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 132


state 94

    (129) min -> MIN . PARENOPEN ID PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 133


state 95

    (130) sum -> SUM . PARENOPEN ID PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 134


state 96

    (134) normal -> NORMAL . PARENOPEN exp COLON exp COLON exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 135


state 97

    (133) uniforme -> UNIFORME . PARENOPEN exp COLON exp COLON exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 136


state 98

    (132) poisson -> POISSON . PARENOPEN exp COLON exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 137


state 99

    (131) binomial -> BINOMIAL . PARENOPEN exp COLON exp COLON exp PARENCLOSE SEMICOLON

    PARENOPEN       shift and go to state 138


state 100

    (59) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON dec_variabless
    (60) dec_variabless -> type . guardarTipo dec_mvar SEMICOLON
    (13) guardarTipo -> . empty
    (135) empty -> .

    ID              reduce using rule 135 (empty -> .)

    guardarTipo                    shift and go to state 139
    empty                          shift and go to state 33

state 101

    (23) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam . PARENCLOSE startFunc body exitFunc

    PARENCLOSE      shift and go to state 140


state 102

    (32) numeroParam -> empty .

    PARENCLOSE      reduce using rule 32 (numeroParam -> empty .)


state 103

    (26) param -> typeParam ID .
    (27) param -> typeParam ID . COLON param

    PARENCLOSE      reduce using rule 26 (param -> typeParam ID .)
    COLON           shift and go to state 141


state 104

    (24) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam . PARENCLOSE startFunc body exitFunc

    PARENCLOSE      shift and go to state 142


state 105

    (15) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (16) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE .
    (19) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 144
    BRACEOPEN       shift and go to state 143
    SEMICOLON       reduce using rule 18 (mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE .)


state 106

    (38) body -> BRACKETOPEN bodyy BRACKETCLOSE .

    $end            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FUNCTION        reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAIN            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ELSE            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    IF              reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PRINT           reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    READ            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    ID              reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    PLOT            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    RETURN          reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    WHILE           reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MAX             reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    MIN             reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    SUM             reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    NORMAL          reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    UNIFORME        reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    POISSON         reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BINOMIAL        reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    INT             reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    FLOAT           reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    CHAR            reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)
    BRACKETCLOSE    reduce using rule 38 (body -> BRACKETOPEN bodyy BRACKETCLOSE .)


state 107

    (40) bodyy -> statement bodyy .

    BRACKETCLOSE    reduce using rule 40 (bodyy -> statement bodyy .)


state 108

    (68) assignment -> variableAssignment EQUAL . exp SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 145
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 109

    (107) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body ifEnd
    (108) condition -> IF PARENOPEN . exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 146
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 110

    (113) writing -> PRINT PARENOPEN . writingg PARENCLOSE SEMICOLON
    (114) writingg -> . exp
    (115) writingg -> . exp COLON writingg
    (116) writingg -> . auxString
    (117) writingg -> . auxString COLON writingg
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (118) auxString -> . CTESTRING
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 150
    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    writingg                       shift and go to state 147
    exp                            shift and go to state 148
    auxString                      shift and go to state 149
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 111

    (119) reading -> READ multivariables . SEMICOLON

    SEMICOLON       shift and go to state 151


state 112

    (120) multivariables -> variable .
    (121) multivariables -> variable . COLON multivariables

    SEMICOLON       reduce using rule 120 (multivariables -> variable .)
    COLON           shift and go to state 152


state 113

    (101) variable -> ID .
    (102) variable -> ID . BRACEOPEN exp BRACECLOSE
    (103) variable -> ID . BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    COLON           reduce using rule 101 (variable -> ID .)
    SEMICOLON       reduce using rule 101 (variable -> ID .)
    BRACEOPEN       shift and go to state 153


state 114

    (69) call_func -> ID generarERA . PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 154


state 115

    (105) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE
    (106) variableAssignment -> ID BRACEOPEN . exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 155
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 116

    (70) generarERA -> empty .

    PARENOPEN       reduce using rule 70 (generarERA -> empty .)


state 117

    (127) graph -> PLOT PARENOPEN . exp PARENCLOSE SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 156
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 118

    (126) return -> RETURN exp . SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    SEMICOLON       shift and go to state 157
    AND             shift and go to state 158
    OR              shift and go to state 159


state 119

    (75) exp -> expp .
    (79) expp -> expp . GREATHERTHAN m_exp
    (80) expp -> expp . LESSTHAN m_exp
    (81) expp -> expp . GREATHEREQUAL m_exp
    (82) expp -> expp . LESSEQUAL m_exp
    (83) expp -> expp . DIFFERENT m_exp
    (84) expp -> expp . SAME m_exp

    SEMICOLON       reduce using rule 75 (exp -> expp .)
    AND             reduce using rule 75 (exp -> expp .)
    OR              reduce using rule 75 (exp -> expp .)
    PARENCLOSE      reduce using rule 75 (exp -> expp .)
    COLON           reduce using rule 75 (exp -> expp .)
    BRACECLOSE      reduce using rule 75 (exp -> expp .)
    GREATHERTHAN    shift and go to state 160
    LESSTHAN        shift and go to state 161
    GREATHEREQUAL   shift and go to state 162
    LESSEQUAL       shift and go to state 163
    DIFFERENT       shift and go to state 164
    SAME            shift and go to state 165


state 120

    (78) expp -> m_exp .
    (86) m_exp -> m_exp . PLUS termino
    (87) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 78 (expp -> m_exp .)
    LESSTHAN        reduce using rule 78 (expp -> m_exp .)
    GREATHEREQUAL   reduce using rule 78 (expp -> m_exp .)
    LESSEQUAL       reduce using rule 78 (expp -> m_exp .)
    DIFFERENT       reduce using rule 78 (expp -> m_exp .)
    SAME            reduce using rule 78 (expp -> m_exp .)
    SEMICOLON       reduce using rule 78 (expp -> m_exp .)
    AND             reduce using rule 78 (expp -> m_exp .)
    OR              reduce using rule 78 (expp -> m_exp .)
    PARENCLOSE      reduce using rule 78 (expp -> m_exp .)
    COLON           reduce using rule 78 (expp -> m_exp .)
    BRACECLOSE      reduce using rule 78 (expp -> m_exp .)
    PLUS            shift and go to state 166
    MINUS           shift and go to state 167


state 121

    (85) m_exp -> termino .
    (89) termino -> termino . MULTIPLY factor
    (90) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 85 (m_exp -> termino .)
    MINUS           reduce using rule 85 (m_exp -> termino .)
    GREATHERTHAN    reduce using rule 85 (m_exp -> termino .)
    LESSTHAN        reduce using rule 85 (m_exp -> termino .)
    GREATHEREQUAL   reduce using rule 85 (m_exp -> termino .)
    LESSEQUAL       reduce using rule 85 (m_exp -> termino .)
    DIFFERENT       reduce using rule 85 (m_exp -> termino .)
    SAME            reduce using rule 85 (m_exp -> termino .)
    SEMICOLON       reduce using rule 85 (m_exp -> termino .)
